;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/04/2020 16:47:11
;----------------------------------------------

;Address Opcode 	ASM
0x005E	0x0870      	MOVF       R0, 0
0x005F	0x00B9      	MOVWF      _count
0x0060	0x0871      	MOVF       R0+1, 0
0x0061	0x00BA      	MOVWF      _count+1
0x0062	0x0872      	MOVF       R0+2, 0
0x0063	0x00BB      	MOVWF      _count+2
0x0064	0x0873      	MOVF       R0+3, 0
0x0065	0x00BC      	MOVWF      _count+3
;ventilatorv1_2.c,337 :: 		}
L_Interrupt51:
;ventilatorv1_2.c,339 :: 		}
L_end_Interrupt:
L__Interrupt120:
0x0066	0x0827      	MOVF       39, 0
0x0067	0x00F0      	MOVWF      R0
0x0068	0x0826      	MOVF       38, 0
0x0069	0x00F1      	MOVWF      R1
0x006A	0x0825      	MOVF       37, 0
0x006B	0x00F2      	MOVWF      R2
0x006C	0x0824      	MOVF       36, 0
0x006D	0x00F3      	MOVWF      R3
0x006E	0x0823      	MOVF       35, 0
0x006F	0x00F4      	MOVWF      R4
0x0070	0x0822      	MOVF       34, 0
0x0071	0x00F5      	MOVWF      R5
0x0072	0x0821      	MOVF       33, 0
0x0073	0x00FC      	MOVWF      R12
0x0074	0x0820      	MOVF       32, 0
0x0075	0x00FD      	MOVWF      R13
0x0076	0x0828      	MOVF       40, 0
0x0077	0x0084      	MOVWF      FSR
0x0078	0x086C      	MOVF       ___savePCLATH, 0
0x0079	0x008A      	MOVWF      PCLATH
0x007A	0x0E6D      	SWAPF      ___saveSTATUS, 0
0x007B	0x0083      	MOVWF      STATUS
0x007C	0x0EFF      	SWAPF      R15, 1
0x007D	0x0E7F      	SWAPF      R15, 0
0x007E	0x0009      	RETFIE
; end of _Interrupt
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x007F	0x3024      	MOVLW      36
0x0080	0x1283      	BCF        STATUS, 5
0x0081	0x1303      	BCF        STATUS, 6
0x0082	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0083	0x0BFD      	DECFSZ     R13, 1
0x0084	0x2883      	GOTO       L_Delay_22us1
0x0085	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0086	0x0008      	RETURN
; end of _Delay_22us
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x0087	0x3004      	MOVLW      4
0x0088	0x1283      	BCF        STATUS, 5
0x0089	0x1303      	BCF        STATUS, 6
0x008A	0x00FC      	MOVWF      R12
0x008B	0x303A      	MOVLW      58
0x008C	0x00FD      	MOVWF      R13
L_Delay_500us4:
0x008D	0x0BFD      	DECFSZ     R13, 1
0x008E	0x288D      	GOTO       L_Delay_500us4
0x008F	0x0BFC      	DECFSZ     R12, 1
0x0090	0x288D      	GOTO       L_Delay_500us4
0x0091	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x0092	0x0008      	RETURN
; end of _Delay_500us
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x0093	0x1283      	BCF        STATUS, 5
0x0094	0x1303      	BCF        STATUS, 6
0x0095	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x0096	0x30C0      	MOVLW      192
0x0097	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x0098	0x0953      	COMF       _vref_mask, 0
0x0099	0x00F0      	MOVWF      R0
0x009A	0x0870      	MOVF       R0, 0
0x009B	0x1683      	BSF        STATUS, 5
0x009C	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x009D	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x009E	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x009F	0x0824      	MOVF       FARG_ADC_Read_channel, 0
0x00A0	0x00F0      	MOVWF      R0
0x00A1	0x0DF0      	RLF        R0, 1
0x00A2	0x1070      	BCF        R0, 0
0x00A3	0x0DF0      	RLF        R0, 1
0x00A4	0x1070      	BCF        R0, 0
0x00A5	0x0DF0      	RLF        R0, 1
0x00A6	0x1070      	BCF        R0, 0
0x00A7	0x0870      	MOVF       R0, 0
0x00A8	0x1283      	BCF        STATUS, 5
0x00A9	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x00AA	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x00AB	0x207F      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x00AC	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x00AD	0x1D1F      	BTFSS      ADCON0, 2
0x00AE	0x28B1      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x00AF	0x0000      	NOP
0x00B0	0x28AD      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x00B1	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x00B2	0x081E      	MOVF       ADRESH, 0
0x00B3	0x00F1      	MOVWF      R0+1
0x00B4	0x01F0      	CLRF       R0
0x00B5	0x1683      	BSF        STATUS, 5
0x00B6	0x081E      	MOVF       ADRESL, 0
0x00B7	0x04F0      	IORWF      R0, 1
0x00B8	0x3000      	MOVLW      0
0x00B9	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x00BA	0x0008      	RETURN
; end of _ADC_Read
_latch595:
;ventilatorv1_2.c,89 :: 		void latch595()              //latch pin controll
;ventilatorv1_2.c,91 :: 		SHIFT_LATCH = 1;
0x00BB	0x1283      	BCF        STATUS, 5
0x00BC	0x1303      	BCF        STATUS, 6
0x00BD	0x1486      	BSF        PORTB, 1
;ventilatorv1_2.c,92 :: 		Delay_us(1);
0x00BE	0x0000      	NOP
0x00BF	0x0000      	NOP
0x00C0	0x0000      	NOP
0x00C1	0x0000      	NOP
0x00C2	0x0000      	NOP
;ventilatorv1_2.c,93 :: 		SHIFT_LATCH = 0;
0x00C3	0x1086      	BCF        PORTB, 1
;ventilatorv1_2.c,94 :: 		}
L_end_latch595:
0x00C4	0x0008      	RETURN
; end of _latch595
_shiftdata595:
;ventilatorv1_2.c,74 :: 		void shiftdata595(int _shiftdata[])  //shift register
;ventilatorv1_2.c,78 :: 		i=8;
0x00C5	0x3008      	MOVLW      8
0x00C6	0x1283      	BCF        STATUS, 5
0x00C7	0x1303      	BCF        STATUS, 6
0x00C8	0x00F4      	MOVWF      R4
0x00C9	0x3000      	MOVLW      0
0x00CA	0x00F5      	MOVWF      R4+1
;ventilatorv1_2.c,79 :: 		while (i>0)                  //loop to send 8bit data
L_shiftdata5950:
0x00CB	0x0875      	MOVF       R4+1, 0
0x00CC	0x3C00      	SUBLW      0
0x00CD	0x1D03      	BTFSS      STATUS, 2
0x00CE	0x28D1      	GOTO       L__shiftdata59592
0x00CF	0x0874      	MOVF       R4, 0
0x00D0	0x3C00      	SUBLW      0
L__shiftdata59592:
0x00D1	0x1803      	BTFSC      STATUS, 0
0x00D2	0x28F6      	GOTO       L_shiftdata5951
;ventilatorv1_2.c,81 :: 		SHIFT_DATA=_shiftdata[i-1]; //  send array value
0x00D3	0x3001      	MOVLW      1
0x00D4	0x0274      	SUBWF      R4, 0
0x00D5	0x00F2      	MOVWF      R2
0x00D6	0x3000      	MOVLW      0
0x00D7	0x1C03      	BTFSS      STATUS, 0
0x00D8	0x3E01      	ADDLW      1
0x00D9	0x0275      	SUBWF      R4+1, 0
0x00DA	0x00F3      	MOVWF      R2+1
0x00DB	0x0872      	MOVF       R2, 0
0x00DC	0x00F0      	MOVWF      R0
0x00DD	0x0DF0      	RLF        R0, 1
0x00DE	0x1070      	BCF        R0, 0
0x00DF	0x0870      	MOVF       R0, 0
0x00E0	0x1683      	BSF        STATUS, 5
0x00E1	0x0724      	ADDWF      FARG_shiftdata595__shiftdata, 0
0x00E2	0x0084      	MOVWF      FSR
0x00E3	0x1800      	BTFSC      INDF, 0
0x00E4	0x28E8      	GOTO       L__shiftdata59593
0x00E5	0x1283      	BCF        STATUS, 5
0x00E6	0x1006      	BCF        PORTB, 0
0x00E7	0x28EA      	GOTO       L__shiftdata59594
L__shiftdata59593:
0x00E8	0x1283      	BCF        STATUS, 5
0x00E9	0x1406      	BSF        PORTB, 0
L__shiftdata59594:
;ventilatorv1_2.c,82 :: 		SHIFT_CLOCK = 1;
0x00EA	0x1506      	BSF        PORTB, 2
;ventilatorv1_2.c,83 :: 		Delay_us(1);
0x00EB	0x0000      	NOP
0x00EC	0x0000      	NOP
0x00ED	0x0000      	NOP
0x00EE	0x0000      	NOP
0x00EF	0x0000      	NOP
;ventilatorv1_2.c,84 :: 		SHIFT_CLOCK = 0;
0x00F0	0x1106      	BCF        PORTB, 2
;ventilatorv1_2.c,85 :: 		i--;
0x00F1	0x3001      	MOVLW      1
0x00F2	0x02F4      	SUBWF      R4, 1
0x00F3	0x1C03      	BTFSS      STATUS, 0
0x00F4	0x03F5      	DECF       R4+1, 1
;ventilatorv1_2.c,86 :: 		}
0x00F5	0x28CB      	GOTO       L_shiftdata5950
L_shiftdata5951:
;ventilatorv1_2.c,87 :: 		}
L_end_shiftdata595:
0x00F6	0x0008      	RETURN
; end of _shiftdata595
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x00F7	0x1683      	BSF        STATUS, 5
0x00F8	0x1303      	BCF        STATUS, 6
0x00F9	0x01A9      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x00FA	0x0825      	MOVF       FARG_Button_pin, 0
0x00FB	0x00F1      	MOVWF      R1
0x00FC	0x3001      	MOVLW      1
0x00FD	0x00F0      	MOVWF      R0
0x00FE	0x0871      	MOVF       R1, 0
L__Button5:
0x00FF	0x1903      	BTFSC      STATUS, 2
0x0100	0x2905      	GOTO       L__Button6
0x0101	0x0DF0      	RLF        R0, 1
0x0102	0x1070      	BCF        R0, 0
0x0103	0x3EFF      	ADDLW      255
0x0104	0x28FF      	GOTO       L__Button5
L__Button6:
0x0105	0x0870      	MOVF       R0, 0
0x0106	0x00A8      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x0107	0x0824      	MOVF       FARG_Button_port, 0
0x0108	0x0084      	MOVWF      FSR
0x0109	0x0870      	MOVF       R0, 0
0x010A	0x0500      	ANDWF      INDF, 0
0x010B	0x00F1      	MOVWF      R1
0x010C	0x0871      	MOVF       R1, 0
0x010D	0x3001      	MOVLW      1
0x010E	0x1D03      	BTFSS      STATUS, 2
0x010F	0x3000      	MOVLW      0
0x0110	0x00F0      	MOVWF      R0
0x0111	0x0827      	MOVF       FARG_Button_active_state, 0
0x0112	0x06F0      	XORWF      R0, 1
0x0113	0x1903      	BTFSC      STATUS, 2
0x0114	0x292E      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x0115	0x0826      	MOVF       FARG_Button_time_ms, 0
0x0116	0x3C00      	SUBLW      0
0x0117	0x1803      	BTFSC      STATUS, 0
0x0118	0x291E      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x0119	0x2087      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x011A	0x2087      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x011B	0x1683      	BSF        STATUS, 5
0x011C	0x03A6      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x011D	0x2915      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x011E	0x0824      	MOVF       FARG_Button_port, 0
0x011F	0x0084      	MOVWF      FSR
0x0120	0x0828      	MOVF       Button_pMask_L0, 0
0x0121	0x0500      	ANDWF      INDF, 0
0x0122	0x00F1      	MOVWF      R1
0x0123	0x0871      	MOVF       R1, 0
0x0124	0x3001      	MOVLW      1
0x0125	0x1D03      	BTFSS      STATUS, 2
0x0126	0x3000      	MOVLW      0
0x0127	0x00F0      	MOVWF      R0
0x0128	0x0827      	MOVF       FARG_Button_active_state, 0
0x0129	0x06F0      	XORWF      R0, 1
0x012A	0x1903      	BTFSC      STATUS, 2
0x012B	0x292E      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x012C	0x30FF      	MOVLW      255
0x012D	0x00A9      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x012E	0x0829      	MOVF       Button_rslt_L0, 0
0x012F	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x0130	0x0008      	RETURN
; end of _Button
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x1303      	BCF        STATUS, 6
0x0133	0x086F      	MOVF       ___DoICPAddr+1, 0
0x0134	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0135	0x086E      	MOVF       ___DoICPAddr, 0
0x0136	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0137	0x0008      	RETURN
; end of _____DoICP
_switches:
;ventilatorv1_2.c,118 :: 		void switches(){
;ventilatorv1_2.c,120 :: 		if (Button(&PORTB, 6, 1, 0)) {               // Detect logical zero
0x0138	0x3006      	MOVLW      PORTB
0x0139	0x1683      	BSF        STATUS, 5
0x013A	0x1303      	BCF        STATUS, 6
0x013B	0x00A4      	MOVWF      FARG_Button_port
0x013C	0x3006      	MOVLW      6
0x013D	0x00A5      	MOVWF      FARG_Button_pin
0x013E	0x3001      	MOVLW      1
0x013F	0x00A6      	MOVWF      FARG_Button_time_ms
0x0140	0x01A7      	CLRF       FARG_Button_active_state
0x0141	0x20F7      	CALL       _Button
0x0142	0x0870      	MOVF       R0, 0
0x0143	0x1903      	BTFSC      STATUS, 2
0x0144	0x2947      	GOTO       L_switches4
;ventilatorv1_2.c,121 :: 		oldbpmup = 1;                              // Update flag
0x0145	0x1283      	BCF        STATUS, 5
0x0146	0x1468      	BSF        _oldbpmup, BitPos(_oldbpmup+0)
;ventilatorv1_2.c,122 :: 		}
L_switches4:
0x0147	0x1283      	BCF        STATUS, 5
;ventilatorv1_2.c,123 :: 		if (oldbpmup && Button(&PORTB, 6, 1, 1)) {   // Detect zero-to-one transition
0x0148	0x1C68      	BTFSS      _oldbpmup, BitPos(_oldbpmup+0)
0x0149	0x2974      	GOTO       L_switches7
0x014A	0x3006      	MOVLW      PORTB
0x014B	0x1683      	BSF        STATUS, 5
0x014C	0x00A4      	MOVWF      FARG_Button_port
0x014D	0x3006      	MOVLW      6
0x014E	0x00A5      	MOVWF      FARG_Button_pin
0x014F	0x3001      	MOVLW      1
0x0150	0x00A6      	MOVWF      FARG_Button_time_ms
0x0151	0x3001      	MOVLW      1
0x0152	0x00A7      	MOVWF      FARG_Button_active_state
0x0153	0x20F7      	CALL       _Button
0x0154	0x0870      	MOVF       R0, 0
0x0155	0x1903      	BTFSC      STATUS, 2
0x0156	0x2974      	GOTO       L_switches7
L__switches85:
;ventilatorv1_2.c,124 :: 		oldbpmup = 0;
0x0157	0x1283      	BCF        STATUS, 5
0x0158	0x1068      	BCF        _oldbpmup, BitPos(_oldbpmup+0)
;ventilatorv1_2.c,126 :: 		bpmv++;                                //increment bpm level
0x0159	0x0AC5      	INCF       _bpmv, 1
0x015A	0x1903      	BTFSC      STATUS, 2
0x015B	0x0AC6      	INCF       _bpmv+1, 1
;ventilatorv1_2.c,128 :: 		if(bpmv>16){                     //limit bpm value
0x015C	0x0846      	MOVF       _bpmv+1, 0
0x015D	0x3C00      	SUBLW      0
0x015E	0x1D03      	BTFSS      STATUS, 2
0x015F	0x2962      	GOTO       L__switches100
0x0160	0x0845      	MOVF       _bpmv, 0
0x0161	0x3C10      	SUBLW      16
L__switches100:
0x0162	0x1803      	BTFSC      STATUS, 0
0x0163	0x2968      	GOTO       L_switches8
;ventilatorv1_2.c,129 :: 		bpmv=16;
0x0164	0x3010      	MOVLW      16
0x0165	0x00C5      	MOVWF      _bpmv
0x0166	0x3000      	MOVLW      0
0x0167	0x00C6      	MOVWF      _bpmv+1
;ventilatorv1_2.c,130 :: 		}
L_switches8:
;ventilatorv1_2.c,131 :: 		if(bpmv<12){
0x0168	0x3000      	MOVLW      0
0x0169	0x0246      	SUBWF      _bpmv+1, 0
0x016A	0x1D03      	BTFSS      STATUS, 2
0x016B	0x296E      	GOTO       L__switches101
0x016C	0x300C      	MOVLW      12
0x016D	0x0245      	SUBWF      _bpmv, 0
L__switches101:
0x016E	0x1803      	BTFSC      STATUS, 0
0x016F	0x2974      	GOTO       L_switches9
;ventilatorv1_2.c,132 :: 		bpmv=12;
0x0170	0x300C      	MOVLW      12
0x0171	0x00C5      	MOVWF      _bpmv
0x0172	0x3000      	MOVLW      0
0x0173	0x00C6      	MOVWF      _bpmv+1
;ventilatorv1_2.c,133 :: 		}
L_switches9:
;ventilatorv1_2.c,136 :: 		}
L_switches7:
;ventilatorv1_2.c,138 :: 		if (Button(&PORTB, 7, 1, 0)) {               // Detect logical zero
0x0174	0x3006      	MOVLW      PORTB
0x0175	0x1683      	BSF        STATUS, 5
0x0176	0x00A4      	MOVWF      FARG_Button_port
0x0177	0x3007      	MOVLW      7
0x0178	0x00A5      	MOVWF      FARG_Button_pin
0x0179	0x3001      	MOVLW      1
0x017A	0x00A6      	MOVWF      FARG_Button_time_ms
0x017B	0x01A7      	CLRF       FARG_Button_active_state
0x017C	0x20F7      	CALL       _Button
0x017D	0x0870      	MOVF       R0, 0
0x017E	0x1903      	BTFSC      STATUS, 2
0x017F	0x2982      	GOTO       L_switches10
;ventilatorv1_2.c,139 :: 		oldbpmdown = 1;                              // Update flag
0x0180	0x1283      	BCF        STATUS, 5
0x0181	0x14E8      	BSF        _oldbpmdown, BitPos(_oldbpmdown+0)
;ventilatorv1_2.c,140 :: 		}
L_switches10:
0x0182	0x1283      	BCF        STATUS, 5
;ventilatorv1_2.c,141 :: 		if (oldbpmdown && Button(&PORTB, 7, 1, 1)) {   // Detect zero-to-one transition
0x0183	0x1CE8      	BTFSS      _oldbpmdown, BitPos(_oldbpmdown+0)
0x0184	0x29B0      	GOTO       L_switches13
0x0185	0x3006      	MOVLW      PORTB
0x0186	0x1683      	BSF        STATUS, 5
0x0187	0x00A4      	MOVWF      FARG_Button_port
0x0188	0x3007      	MOVLW      7
0x0189	0x00A5      	MOVWF      FARG_Button_pin
0x018A	0x3001      	MOVLW      1
0x018B	0x00A6      	MOVWF      FARG_Button_time_ms
0x018C	0x3001      	MOVLW      1
0x018D	0x00A7      	MOVWF      FARG_Button_active_state
0x018E	0x20F7      	CALL       _Button
0x018F	0x0870      	MOVF       R0, 0
0x0190	0x1903      	BTFSC      STATUS, 2
0x0191	0x29B0      	GOTO       L_switches13
L__switches84:
;ventilatorv1_2.c,142 :: 		oldbpmdown = 0;                           // Update flag
0x0192	0x1283      	BCF        STATUS, 5
0x0193	0x10E8      	BCF        _oldbpmdown, BitPos(_oldbpmdown+0)
;ventilatorv1_2.c,144 :: 		bpmv--;                                      //decrement bpm value
0x0194	0x3001      	MOVLW      1
0x0195	0x02C5      	SUBWF      _bpmv, 1
0x0196	0x1C03      	BTFSS      STATUS, 0
0x0197	0x03C6      	DECF       _bpmv+1, 1
;ventilatorv1_2.c,145 :: 		if(bpmv>16){                                 //limit bpm value
0x0198	0x0846      	MOVF       _bpmv+1, 0
0x0199	0x3C00      	SUBLW      0
0x019A	0x1D03      	BTFSS      STATUS, 2
0x019B	0x299E      	GOTO       L__switches102
0x019C	0x0845      	MOVF       _bpmv, 0
0x019D	0x3C10      	SUBLW      16
L__switches102:
0x019E	0x1803      	BTFSC      STATUS, 0
0x019F	0x29A4      	GOTO       L_switches14
;ventilatorv1_2.c,146 :: 		bpmv=16;
0x01A0	0x3010      	MOVLW      16
0x01A1	0x00C5      	MOVWF      _bpmv
0x01A2	0x3000      	MOVLW      0
0x01A3	0x00C6      	MOVWF      _bpmv+1
;ventilatorv1_2.c,147 :: 		}
L_switches14:
;ventilatorv1_2.c,148 :: 		if(bpmv<12){
0x01A4	0x3000      	MOVLW      0
0x01A5	0x0246      	SUBWF      _bpmv+1, 0
0x01A6	0x1D03      	BTFSS      STATUS, 2
0x01A7	0x29AA      	GOTO       L__switches103
0x01A8	0x300C      	MOVLW      12
0x01A9	0x0245      	SUBWF      _bpmv, 0
L__switches103:
0x01AA	0x1803      	BTFSC      STATUS, 0
0x01AB	0x29B0      	GOTO       L_switches15
;ventilatorv1_2.c,149 :: 		bpmv=12;
0x01AC	0x300C      	MOVLW      12
0x01AD	0x00C5      	MOVWF      _bpmv
0x01AE	0x3000      	MOVLW      0
0x01AF	0x00C6      	MOVWF      _bpmv+1
;ventilatorv1_2.c,150 :: 		}
L_switches15:
;ventilatorv1_2.c,153 :: 		}
L_switches13:
;ventilatorv1_2.c,158 :: 		if (Button(&PORTB, 4, 1, 0)) {               // Detect logical zero
0x01B0	0x3006      	MOVLW      PORTB
0x01B1	0x1683      	BSF        STATUS, 5
0x01B2	0x00A4      	MOVWF      FARG_Button_port
0x01B3	0x3004      	MOVLW      4
0x01B4	0x00A5      	MOVWF      FARG_Button_pin
0x01B5	0x3001      	MOVLW      1
0x01B6	0x00A6      	MOVWF      FARG_Button_time_ms
0x01B7	0x01A7      	CLRF       FARG_Button_active_state
0x01B8	0x20F7      	CALL       _Button
0x01B9	0x0870      	MOVF       R0, 0
0x01BA	0x1903      	BTFSC      STATUS, 2
0x01BB	0x29BE      	GOTO       L_switches16
;ventilatorv1_2.c,159 :: 		oldvolup = 1;                              // Update flag
0x01BC	0x1283      	BCF        STATUS, 5
0x01BD	0x15E8      	BSF        _oldvolup, BitPos(_oldvolup+0)
;ventilatorv1_2.c,160 :: 		}
L_switches16:
0x01BE	0x1283      	BCF        STATUS, 5
;ventilatorv1_2.c,161 :: 		if (oldvolup && Button(&PORTB, 4, 1, 1)) {   // Detect zero-to-one transition
0x01BF	0x1DE8      	BTFSS      _oldvolup, BitPos(_oldvolup+0)
0x01C0	0x29F3      	GOTO       L_switches19
0x01C1	0x3006      	MOVLW      PORTB
0x01C2	0x1683      	BSF        STATUS, 5
0x01C3	0x00A4      	MOVWF      FARG_Button_port
